payload:
  - DOMAIN-SUFFIX,ggpht.com
  - DOMAIN-SUFFIX,googleapis.com
  - DOMAIN-SUFFIX,googletagmanager.com
  - DOMAIN-SUFFIX,googleusercontent.com
  - DOMAIN-SUFFIX,googlevideo.com
  - DOMAIN-SUFFIX,gstatic.com
  - DOMAIN-SUFFIX,imrworldwide.com
  - DOMAIN-SUFFIX,ytimg.com
  - DOMAIN-SUFFIX,twitch.tv
  - DOMAIN-SUFFIX,ttvnw.net
  - DOMAIN-SUFFIX,amazon.com
  - DOMAIN-SUFFIX,amazon.co.jp
  - DOMAIN-SUFFIX,amazon.co.uk
  - DOMAIN-SUFFIX,amazon.de
  - DOMAIN-SUFFIX,amazonvideo.com
  - DOMAIN-SUFFIX,primevideo.com
